          1.06910296e-01, 1.02566235e-01, 4.02765244e-01, 1.65448770e-01,
          3.30711417e-02, 5.43965697e-02, 3.91728669e-01, 4.02765244e-01,
          4.02765244e-01, 4.02765244e-01, 4.02765244e-01, 4.78342772e-01,
          2.27537468e-01, 1.09593444e-01, 3.72081026e-02, 4.78342772e-01,
          4.78342772e-01, 1.05488047e-01, 6.06534965e-02, 4.78342772e-01,
          4.34399128e-01, 4.34399128e-01, 1.15336947e-01, 2.70265698e-01,
          4.34399128e-01, 4.34399128e-01, 1.41444460e-01, 1.35423437e-01,
          3.40819925e-01, 3.92297119e-01, 3.49392384e-01, 5.32380566e-02,
          2.96470612e-01, 3.92297119e-01, 3.92297119e-01, 2.25862324e-01,
          3.92297119e-01, 3.41577023e-01, 4.46915984e-01, 3.23130786e-02,
          4.66772690e-02, 5.12370586e-01, 5.12370586e-01, 5.76027557e-02,
          8.19578581e-03, 3.11433785e-02, 5.12370586e-01, 1.77524880e-01,
          2.12337039e-02, 2.24404037e-02, 5.45098901e-01, 5.45098901e-01,
          1.13363020e-01, 9.20541137e-02, 2.22178861e-01, 5.45098901e-01,
          1.80957973e-01, 1.82165369e-01, 5.45925319e-01, 5.45925319e-01,
          5.45925319e-01, 3.42521742e-02, 8.21277946e-02, 1.12683274e-01,
          1.17894873e-01, 5.27972579e-01, 7.44098276e-02, 5.47885187e-02,
          3.75425845e-01, 5.27972579e-01, 2.03569792e-02, 3.13921943e-02,
          8.70586559e-02, 5.27972579e-01, 8.61788094e-02, 1.99189293e-03,
          1.40359788e-03, 1.62548885e-01, 4.89111722e-01, 8.87477770e-02,
          4.85482395e-01, 4.89111722e-01, 4.89111722e-01, 2.82585714e-02,
          7.82963932e-02, 4.71261322e-01, 4.71261322e-01, 2.76191294e-01,
          8.45269784e-02, 4.71261322e-01, 4.71261322e-01, 1.28797099e-01,
          6.22574575e-02, 8.51291325e-03, 7.25085847e-04, 5.01269102e-01,
          6.26597404e-01, 5.38861811e-01, 6.50397986e-02, 1.64622515e-01,
          1.55553788e-01, 1.15753431e-02, 2.30158190e-03, 3.62735149e-03,
          6.14088237e-01, 6.14088237e-01, 3.07031661e-01, 1.36425897e-01,
          2.82342136e-01, 2.16586784e-01, 1.00790837e-03, 1.45586774e-01,
          4.02594954e-01, 4.02594954e-01, 4.02594954e-01, 4.02594954e-01,
          4.02594954e-01, 4.02594954e-01, 4.78052795e-02, 6.22574575e-02,
          8.51291325e-03, 7.25085847e-04, 5.01269102e-01, 6.26597404e-01,
          5.38861811e-01, 6.50397986e-02, 1.64622515e-01, 1.55553788e-01,
          1.15753431e-02, 2.30158190e-03, 3.62735149e-03, 6.14088237e-01,
          6.14088237e-01, 3.07031661e-01, 1.36425897e-01, 2.82342136e-01,
          2.16586784e-01, 1.00790837e-03, 1.45586774e-01, 4.02594954e-01,
          4.02594954e-01, 4.02594954e-01, 4.02594954e-01, 4.02594954e-01,
          4.02594954e-01, 4.78052795e-02, 4.02765244e-01, 1.65448770e-01,
          3.30711417e-02, 5.43965697e-02, 3.91728669e-01, 4.02765244e-01,
          4.02765244e-01, 4.02765244e-01, 4.02765244e-01, 4.50604022e-01,
          8.04826021e-02, 1.70319527e-02, 1.91345915e-01, 4.50604022e-01,
          8.33787248e-02, 3.64678085e-01, 4.50604022e-01, 4.50604022e-01,
          4.93652642e-01, 4.93652642e-01, 4.93652642e-01, 1.83488935e-01,
          2.24095613e-01, 1.07789986e-01, 3.17411944e-02, 1.07056228e-02,
          4.09100115e-01, 3.92297119e-01, 3.49392384e-01, 5.32380566e-02,
          2.96470612e-01, 3.92297119e-01, 3.92297119e-01, 2.25862324e-01,
          3.92297119e-01, 3.41577023e-01, 5.65711200e-01, 1.42037407e-01,
          6.05710596e-02, 1.21795885e-01, 5.65711200e-01, 3.80986869e-01,
          1.96831375e-02, 4.04044017e-02, 4.10419255e-01, 4.93038863e-01,
          1.91301927e-01, 4.37673368e-02, 1.04709685e-01, 4.93038863e-01,
          4.93038863e-01, 6.00059815e-02, 1.74986906e-02, 4.60902005e-01 ]
      - [ 6.02688611e-01, 6.02688611e-01, 3.01218092e-01, 1.15623660e-01,
          2.69736230e-01, 2.04444215e-01, 3.21275443e-02, 2.70358007e-03,
          2.18676224e-01, 5.34360945e-01, 5.34360945e-01, 9.00256932e-02,
          1.27520323e-01, 2.26369008e-01, 2.42442563e-01, 6.00205772e-02,
          6.98279124e-03, 5.34360945e-01, 6.58978283e-01, 1.93589136e-01,
          1.35386184e-01, 9.56699476e-02, 6.55927360e-02, 3.66700180e-02,
          1.74704745e-01, 1.54235542e-01, 6.58978283e-01, 4.09344286e-01,
          4.09344286e-01, 4.09344286e-01, 2.74568856e-01, 1.68954805e-01,
          2.67051250e-01, 3.20634961e-01, 2.18180299e-01, 4.09344286e-01,
          3.71240795e-01, 3.71240795e-01, 3.71240795e-01, 3.71240795e-01,
          3.28026444e-01, 3.71240795e-01, 3.71240795e-01, 1.59884781e-01,
          1.90284505e-01, 4.49953943e-01, 3.84449929e-01, 4.49953943e-01,
          4.49953943e-01, 9.99672487e-02, 1.74191855e-02, 1.30747363e-01,
          1.02361411e-01, 4.49953943e-01, 3.45133871e-01, 4.30468798e-01,
          4.30468798e-01, 1.23218775e-01, 1.10401243e-01, 6.27899319e-02,
          3.22576016e-01, 4.30468798e-01, 4.30468798e-01, 1.01396911e-01,
          2.08719209e-01, 3.95737857e-01, 3.95737857e-01, 3.44478488e-01,
          2.01230779e-01, 3.95737857e-01, 3.95737857e-01, 3.95737857e-01,
          3.89815792e-02, 1.26896605e-01, 5.14341176e-01, 5.71888149e-01,
          5.71888149e-01, 1.64299399e-01, 8.79685953e-02, 9.47792456e-02,
          1.19550318e-01, 3.45133871e-01, 4.30468798e-01, 4.30468798e-01,
          1.23218775e-01, 1.10401243e-01, 6.27899319e-02, 3.22576016e-01,
          4.30468798e-01, 4.30468798e-01, 1.01396911e-01, 2.08719209e-01,
          3.95737857e-01, 3.95737857e-01, 3.44478488e-01, 2.01230779e-01,
          3.95737857e-01, 3.95737857e-01, 3.95737857e-01, 3.89815792e-02,
          1.26896605e-01, 5.14341176e-01, 5.71888149e-01, 5.71888149e-01,
          1.64299399e-01, 8.79685953e-02, 9.47792456e-02, 1.19550318e-01,
          5.97499795e-02, 1.68693498e-01, 6.20997727e-01, 6.20997727e-01,
          5.51061928e-02, 3.78836952e-02, 2.91761011e-01, 3.09376627e-01,
          7.20104054e-02, 3.71936530e-01, 4.73853126e-02, 2.47813299e-01,
          3.02632540e-01, 1.56978920e-01, 6.64215088e-02, 4.73510414e-01,
          4.73510414e-01, 4.73510414e-01, 4.71554726e-01, 2.67105028e-02,
          1.10445879e-01, 4.71554726e-01, 4.71554726e-01, 2.73339450e-01,
          7.46168792e-02, 1.12431236e-01, 4.71554726e-01, 3.53716477e-03,
          3.63557064e-03, 6.08140051e-01, 7.37359703e-01, 2.80586004e-01,
          3.97029193e-03, 8.28799140e-03, 1.30091188e-02, 9.91973840e-03,
          1.90609142e-01, 1.56211313e-02, 6.10601790e-02, 6.17021501e-01,
          6.17021501e-01, 7.21029565e-02, 2.70092208e-02, 1.38531908e-01,
          4.08637494e-01, 4.82142270e-01, 8.12363923e-02, 1.98339056e-02,
          2.39186853e-01, 4.82142270e-01, 4.82142270e-01, 2.17061061e-02,
          3.39248143e-02, 4.81638670e-01, 6.58978283e-01, 1.93589136e-01,
          1.35386184e-01, 9.56699476e-02, 6.55927360e-02, 3.66700180e-02,
          1.74704745e-01, 1.54235542e-01, 6.58978283e-01, 3.59012783e-01,
          1.83157511e-02, 3.02698500e-02, 9.50144976e-02, 1.22617930e-02,
          7.99584761e-02, 1.79795876e-01, 6.38586104e-01, 6.38586104e-01,
          4.05810922e-01, 3.77068371e-01, 1.69505462e-01, 2.62874402e-02,
          1.55351311e-01, 4.16944385e-01, 2.94737279e-01, 4.32749480e-01,
          4.32749480e-01, 4.49953943e-01, 3.84449929e-01, 4.49953943e-01,
          4.49953943e-01, 9.99672487e-02, 1.74191855e-02, 1.30747363e-01,
          1.02361411e-01, 4.49953943e-01, 1.92279145e-01, 1.90224517e-02,
          2.90403888e-02, 3.72351818e-02, 1.51781011e-02, 1.98904164e-02,
          5.83231710e-02, 6.89032257e-01, 6.89032257e-01, 3.17492276e-01,
          2.39581421e-01, 1.45716384e-01, 2.99856551e-02, 3.73986724e-04,
          2.06340048e-02, 1.55394688e-01, 6.28021955e-01, 6.28021955e-01,
          3.89815792e-02, 1.26896605e-01, 5.14341176e-01, 5.71888149e-01,
          5.71888149e-01, 1.64299399e-01, 8.79685953e-02, 9.47792456e-02,
          1.19550318e-01, 1.56113785e-02, 4.70790826e-02, 9.24748704e-02,
          6.08695149e-01, 6.08695149e-01, 4.32320893e-01, 1.26425192e-01,
          1.49880648e-01, 1.28616080e-01, 1.05583481e-02, 1.30638391e-01,
          2.91529864e-01, 2.91450202e-01, 4.88493532e-01, 2.43889511e-01,
          4.88493532e-01, 4.88493532e-01, 1.80693775e-01, 3.89815792e-02,
          1.26896605e-01, 5.14341176e-01, 5.71888149e-01, 5.71888149e-01,
          1.64299399e-01, 8.79685953e-02, 9.47792456e-02, 1.19550318e-01,
          1.56113785e-02, 4.70790826e-02, 9.24748704e-02, 6.08695149e-01,
          6.08695149e-01, 4.32320893e-01, 1.26425192e-01, 1.49880648e-01,
          1.28616080e-01, 1.05583481e-02, 1.30638391e-01, 2.91529864e-01,
          2.91450202e-01, 4.88493532e-01, 2.43889511e-01, 4.88493532e-01,
          4.88493532e-01, 1.80693775e-01, 4.71554726e-01, 2.67105028e-02,
          1.10445879e-01, 4.71554726e-01, 4.71554726e-01, 2.73339450e-01,
          7.46168792e-02, 1.12431236e-01, 4.71554726e-01, 4.15777832e-01,
          1.56417802e-01, 6.81710616e-02, 4.10748899e-01, 4.15777832e-01,
          3.16443205e-01, 1.02326244e-01, 4.10849601e-01, 4.15777832e-01,
          3.56033415e-01, 3.56033415e-01, 3.56033415e-01, 3.56033415e-01,
          3.56033415e-01, 3.56033415e-01, 3.56033415e-01, 2.46654496e-01,
          2.19740406e-01, 4.82142270e-01, 8.12363923e-02, 1.98339056e-02,
          2.39186853e-01, 4.82142270e-01, 4.82142270e-01, 2.17061061e-02,
          3.39248143e-02, 4.81638670e-01, 1.82982236e-01, 1.17444269e-01,
          8.81389230e-02, 3.57017070e-02, 5.07774651e-01, 5.07774651e-01,
          2.12472230e-01, 3.46352696e-01, 5.07774651e-01, 7.93865323e-02,
          5.92265092e-02, 2.37121880e-01, 2.73152441e-01, 4.70467538e-01,
          4.70467538e-01, 4.70467538e-01, 3.40364367e-01, 2.73467928e-01 ]
      - [ 7.00565040e-01, 7.00565040e-01, 7.00722113e-02, 4.34361631e-04,
          2.67787930e-03, 3.51690091e-02, 1.56811737e-02, 7.99471233e-03,
          7.04244301e-02, 5.49203634e-01, 5.49203634e-01, 6.24979176e-02,
          2.97421613e-03, 1.22007929e-01, 5.49203634e-01, 1.45116448e-01,
          2.45313980e-02, 2.21766114e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 4.67701435e-01,
          4.67701435e-01, 4.67701435e-01, 2.87298355e-02, 1.29576251e-02,
          2.24386305e-01, 4.52297628e-01, 2.76018977e-01, 8.36210698e-02,
          3.87680143e-01, 3.11008543e-01, 2.98810244e-01, 9.51036662e-02,
          2.91441590e-01, 3.87680143e-01, 3.87680143e-01, 3.39038044e-01,
          3.87680143e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 1.36626780e-01, 5.93959570e-01,
          5.93959570e-01, 3.30302179e-01, 6.26682639e-02, 9.87345502e-02,
          2.73336619e-01, 2.15882361e-01, 1.60415471e-01, 4.32323128e-01,
          1.34409755e-01, 3.60900424e-02, 3.32248136e-02, 4.32323128e-01,
          4.32323128e-01, 4.32323128e-01, 2.01723814e-01, 4.32323128e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 1.36626780e-01, 5.93959570e-01, 5.93959570e-01,
          3.30302179e-01, 6.26682639e-02, 9.87345502e-02, 2.73336619e-01,
          2.15882361e-01, 1.60415471e-01, 4.32323128e-01, 1.34409755e-01,
          3.60900424e-02, 3.32248136e-02, 4.32323128e-01, 4.32323128e-01,
          4.32323128e-01, 2.01723814e-01, 4.32323128e-01, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          6.54739141e-03, 1.54440731e-01, 5.74808598e-01, 5.74808598e-01,
          1.00940883e-01, 9.71472561e-02, 4.87094551e-01, 2.29487136e-01,
          1.85059651e-03, 3.65755767e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.94366068e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.48750111e-01, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 1.73197873e-02,
          4.54503074e-02, 4.22568381e-01, 6.70233667e-01, 5.73055089e-01,
          6.31803498e-02, 1.10931374e-01, 1.33337289e-01, 2.64127143e-02,
          7.36580789e-02, 4.50589433e-02, 1.89139709e-01, 4.74542052e-01,
          4.74542052e-01, 8.53607804e-02, 2.09722281e-01, 4.74542052e-01,
          4.74542052e-01, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 2.26563692e-01,
          3.61387253e-01, 4.78750914e-01, 1.69524983e-01, 2.00855374e-01,
          1.87453106e-01, 1.46488398e-01, 4.78750914e-01, 4.78750914e-01,
          2.50614192e-02, 5.72320353e-03, 3.40537797e-03, 0.,
          7.83222355e-03, 8.16314667e-03, 7.71949962e-02, 7.02221751e-01,
          7.02221751e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 4.08529609e-01, 4.08529609e-01,
          4.08529609e-01, 4.08529609e-01, 4.08529609e-01, 1.23778865e-01,
          2.53916085e-01, 2.28792876e-01, 1.71160355e-01, 5.40242791e-02,
          9.34159681e-02, 1.78270191e-01, 4.78869677e-02, 5.60738333e-02,
          5.34252301e-02, 5.60560822e-01, 5.60560822e-01, 5.60560822e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.00533020e-01, 4.72613499e-02, 3.39156352e-02,
          1.73362687e-01, 4.00533020e-01, 8.09177682e-02, 8.51751938e-02,
          2.51695484e-01, 2.49008596e-01, 4.57777940e-02, 4.39815909e-01,
          5.72943330e-01, 5.72943330e-01, 5.53049482e-02, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          4.00533020e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.72613499e-02, 3.39156352e-02, 1.73362687e-01,
          4.00533020e-01, 8.09177682e-02, 8.51751938e-02, 2.51695484e-01,
          2.49008596e-01, 4.57777940e-02, 4.39815909e-01, 5.72943330e-01,
          5.72943330e-01, 5.53049482e-02, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 2.05397561e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 2.37234622e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 3.58160615e-01,
          3.42331044e-02, 3.08339566e-01, 5.32691717e-01, 1.78667977e-01,
          8.15009475e-02, 5.32691717e-01, 5.32691717e-01, 9.26255435e-02,
          3.07928817e-03, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.81874317e-01, 4.81874317e-01,
          1.10320777e-01, 1.34823201e-02, 4.81874317e-01, 4.81874317e-01,
          2.15992689e-01, 7.62872770e-02, 3.93766984e-02, 6.00144975e-02,
          2.24987507e-01, 8.85713845e-02, 7.25954995e-02, 5.48195004e-01,
          5.56750178e-01, 5.56750178e-01, 8.08169767e-02, 1.06516182e-02 ]
      - [ 4.46123123e-01, 6.84001893e-02, 4.79855612e-02, 3.12350571e-01,
          4.46123123e-01, 2.92791992e-01, 4.17990476e-01, 1.82972446e-01,
          4.46123123e-01, 4.82571214e-01, 1.96592897e-01, 3.38475928e-02,
          4.82571214e-01, 4.82571214e-01, 1.23410702e-01, 4.62644212e-02,
          8.07162002e-02, 4.82571214e-01, 4.90730107e-01, 2.40224041e-02,
          7.97112659e-03, 3.71353656e-01, 4.90730107e-01, 3.35626751e-01,
          3.41181979e-02, 1.42468572e-01, 4.90730107e-01, 3.79766226e-01,
          1.05353355e-01, 5.02020530e-02, 3.79766226e-01, 3.79766226e-01,
          3.79766226e-01, 3.42420816e-01, 3.79766226e-01, 3.79766226e-01,
          4.25343663e-01, 1.21119104e-01, 1.29322484e-01, 4.25343663e-01,
          4.25343663e-01, 4.25343663e-01, 1.85606763e-01, 1.59125969e-01,
          4.25343663e-01, 4.84278738e-01, 1.77391663e-01, 1.52964490e-02,
          4.84278738e-01, 4.84278738e-01, 1.33278251e-01, 3.15804593e-02,
          8.12233984e-02, 4.84278738e-01, 4.09491122e-01, 3.37609142e-01,
          4.12851572e-03, 1.98163502e-02, 4.09491122e-01, 4.09491122e-01,
          2.79988170e-01, 3.63860369e-01, 4.09491122e-01, 4.73620802e-01,
          1.39568001e-01, 2.08122805e-02, 2.36272782e-01, 4.73620802e-01,
          4.73620802e-01, 7.12927803e-02, 1.31083220e-01, 4.73620802e-01,
          4.89404738e-01, 4.76465598e-02, 9.02579259e-03, 4.89404738e-01,
          4.89404738e-01, 5.74258268e-02, 1.41179273e-02, 1.76621914e-01,
          4.89404738e-01, 4.09491122e-01, 3.37609142e-01, 4.12851572e-03,
          1.98163502e-02, 4.09491122e-01, 4.09491122e-01, 2.79988170e-01,
          3.63860369e-01, 4.09491122e-01, 4.73620802e-01, 1.39568001e-01,
          2.08122805e-02, 2.36272782e-01, 4.73620802e-01, 4.73620802e-01,
          7.12927803e-02, 1.31083220e-01, 4.73620802e-01, 4.89404738e-01,
          4.76465598e-02, 9.02579259e-03, 4.89404738e-01, 4.89404738e-01,
          5.74258268e-02, 1.41179273e-02, 1.76621914e-01, 4.89404738e-01,
          4.50936377e-01, 3.16649616e-01, 1.33593706e-02, 2.65149139e-02,
          4.14324164e-01, 4.50936377e-01, 2.85517395e-01, 1.76441878e-01,
          4.50936377e-01, 5.11330724e-01, 8.02462325e-02, 1.16493343e-03,
          2.10447803e-01, 5.11330724e-01, 2.10918665e-01, 1.96959794e-01,
          2.76599169e-01, 5.11330724e-01, 6.31913900e-01, 3.73145700e-01,
          2.43389830e-02, 4.71914530e-01, 4.47800040e-01, 2.71872710e-02,
          3.34268361e-02, 3.24548706e-02, 1.68545440e-01, 4.64531898e-01,
          2.21454814e-01, 4.01146144e-01, 3.39816481e-01, 4.64531898e-01,
          1.31208658e-01, 3.82592864e-02, 6.22499846e-02, 4.64531898e-01,
          5.38434923e-01, 1.01663694e-02, 7.78390169e-02, 3.23807150e-01,
          5.38434923e-01, 1.16062544e-01, 9.87654645e-03, 1.74622778e-02,
          5.38434923e-01, 5.65096319e-01, 1.02872126e-01, 2.31611863e-04,
          8.16866532e-02, 5.65096319e-01, 5.65096319e-01, 1.21786268e-02,
          3.69039574e-03, 1.37616530e-01, 4.90730107e-01, 2.40224041e-02,
          7.97112659e-03, 3.71353656e-01, 4.90730107e-01, 3.35626751e-01,
          3.41181979e-02, 1.42468572e-01, 4.90730107e-01, 4.90204245e-01,
          2.94683445e-02, 1.21572956e-01, 4.90204245e-01, 4.90204245e-01,
          1.06121995e-01, 2.36996692e-02, 8.01945478e-02, 4.90204245e-01,
          4.62552309e-01, 2.98255123e-02, 4.18044515e-02, 3.08234543e-01,
          4.62552309e-01, 4.58745241e-01, 9.18730199e-02, 1.92307860e-01,
          4.62552309e-01, 4.84278738e-01, 1.77391663e-01, 1.52964490e-02,
          4.84278738e-01, 4.84278738e-01, 1.33278251e-01, 3.15804593e-02,
          8.12233984e-02, 4.84278738e-01, 4.87234026e-01, 1.76867560e-01,
          1.05042450e-01, 4.87234026e-01, 4.87234026e-01, 1.16414819e-02,
          2.28114873e-02, 5.07308170e-02, 4.87234026e-01, 4.48397011e-01,
          3.59313041e-02, 1.24579065e-01, 3.84482503e-01, 4.48397011e-01,
          3.94886404e-01, 2.01145023e-01, 1.76943347e-01, 4.48397011e-01,
          4.89404738e-01, 4.76465598e-02, 9.02579259e-03, 4.89404738e-01,
          4.89404738e-01, 5.74258268e-02, 1.41179273e-02, 1.76621914e-01,
          4.89404738e-01, 4.06043768e-01, 4.06043768e-01, 1.01544335e-01,
