             -1.4177931092519203e-01, -1.2886859654655872e-01 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 256, 547, 493, 73,
             437, 76, 127, 56, 139, 209, 43, 155 ]
      -
         sv_count: 38
         rho: -4.6436971325345944e-01
         alpha: [ 3.1821352732534613e-01, 1.2836740867391446e-02,
             3.2142855208328686e-01, 1.6836101007495474e-01,
             1.4443095570289765e-02, 2.4702120088238730e-01,
             1.4690488172067095e-01, 3.6987136567654066e-01,
             1.9433914110805134e-01, 3.3178981578180354e-02,
             2.3728893178599214e-01, 1.7757554582963145e-01,
             1.7927485386620348e-01, 1.5832646222079816e-01,
             4.1345216649513999e-01, 1.6314019621556597e-01,
             3.2212737409175152e-01, 3.1217882002838848e-01,
             2.5415557214859585e-01, 4.0329334070072326e-01,
             5.7925882179750442e-02, -3.8779748994452651e-01,
             -6.0354598593694207e-02, -1.1721710840342243e-01,
             -2.4507458665779544e-01, -2.2223792400047693e-01,
             -9.5722592021445163e-01, -1.1246806072271552e-01,
             -1.8956451439177918e-01, -1.9671566136900340e-02,
             -5.0521154638759891e-01, -5.5383287883131771e-01,
             -9.4107641436265113e-02, -1.8270331568744791e-01,
             -1.1427561537148040e-01, -2.1557467352901441e-01,
             -3.3715587323708757e-01, -1.9086432890366592e-01 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 214, 453, 140,
             156, 242, 308, 166, 184, 149, 393, 219, 336, 147, 137, 435,
             388, 484 ]
      -
         sv_count: 55
         rho: 1.2452199906621190e-02
         alpha: [ 6.0113307042037190e-01, 2.4242807386264529e-02,
             6.0787656031853665e-01, 3.1778211689357377e-01,
             2.7174326778892702e-02, 4.6699053262821244e-01,
             2.7775056591979697e-01, 6.9889422841582183e-01,
             3.6502771715388288e-01, 6.2149540704857779e-02,
             4.5028281146066168e-01, 3.3592915815135466e-01,
             3.3843587771647904e-01, 3.0013824090101299e-01,
             7.8175498909829455e-01, 3.0839606752116938e-01,
             6.0816015137648638e-01, 5.9062477384382506e-01,
             4.8051690709398581e-01, 7.6282939124102667e-01,
             1.0958426503332043e-01, -1.6916923660339375e-01,
             -6.5505480864609278e-02, -3.2446193434383064e-01,
             -7.0432741135622212e-01, -2.6156848925516102e-01,
             -2.3929888881686587e-01, -2.0653217461511450e-01,
             -9.1161652549720096e-01, -6.7416269542032015e-01,
             -4.2800321487574580e-02, -1.7846671266682712e-01,
             -1.5191897036537191e-01, -3.4658353838146083e-02,
             -4.4705479324330478e-02, -4.7455585234528613e-01,
             -5.4372869274091395e-01, -3.0598525022286820e-02,
             -5.5600892584321722e-02, -4.9820588911565128e-02,
             -1.2488749945818165e-02, -1.2912901144702760e-01,
             -2.0311248625181721e-01, -1.1818354683290851e-01,
             -3.3347550669534938e-02, -2.1866368838013531e-01,
             -1.1330810973270955e-01, -2.2727529983929165e-01,
             -7.8119409122981931e-01, -1.4759744603717451e-02,
             -4.4819028950918938e-01, -4.7935112570526517e-01,
             -2.4947462990118746e-01, -2.9245919350508509e-01,
             -3.1239356444978359e-02 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 298, 278, 397,
             245, 82, 290, 84, 92, 151, 202, 341, 377, 193, 281, 457,
             190, 0, 526, 386, 439, 249, 257, 18, 23, 538, 117, 116, 427,
             130, 541, 232, 104, 174, 6 ]
      -
         sv_count: 38
         rho: -9.9094238983774549e-02
         alpha: [ 5.3493975263396520e-01, 2.1883134091683503e-02,
             5.4125882292109762e-01, 2.8191582953758060e-01,
             2.4296237162656806e-02, 4.1567835064512321e-01,
             2.4716454188669287e-01, 6.2194426989015705e-01,
             3.2515845197972404e-01, 5.5400981152992704e-02,
             3.9991568839154112e-01, 2.9858214951471307e-01,
             3.0115237583508742e-01, 2.6609573830738942e-01,
             6.9560139227189866e-01, 2.7449921325785287e-01,
             5.4118688684425342e-01, 5.2549229007524967e-01,
             4.2770129484745534e-01, 6.7855274309126679e-01,
             9.7474735089666961e-02, -9.3619375565775076e-01,
             -6.9627105448417803e-01, -2.0836472268742373e-01,
             -2.6249532381744375e-02, -1.1766101274681838e-01,
             -5.8229992036088818e-01, -5.5943080670133460e-01,
             -7.8373675289407585e-01, -1.4251531486612384e-01,
             -4.6366844042359995e-01, -1.5682525559395519e-02,
             -4.6698670794823294e-01, -8.6895216131565689e-01,
             -2.5723459854688180e-01, -4.2095872704658693e-01,
             -2.8687096043506366e-01, -7.4281788537229343e-01 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 194, 391, 301,
             138, 488, 121, 475, 489, 285, 236, 279, 110, 100, 449, 27,
             93, 418 ]
      -
         sv_count: 39
         rho: 3.1557052948608777e-01
         alpha: [ 1.7323321632802322e-01, 3.7886148816092730e-01,
             3.3325569188214726e-01, 3.8758003561686749e-01,
             2.8688882650533620e-01, 4.5618288512326612e-02,
             1.6100049255986240e-01, 7.7990247536744239e-01,
             9.6790840352474830e-04, 7.4322724160476514e-02,
             3.5958055640650964e-03, 1.6851810817347732e-01,
             2.3856494786482615e-01, 9.4026043774002843e-01,
             1.3866538542801526e-01, 4.6321979289044379e-01,
             5.1766043884597679e-01, 5.4019436740471299e-02,
             8.0660881881854174e-01, 1.8649693128118169e-01,
             1.0807787750841209e+00, 6.9862912831622614e-01,
             2.7107127651146251e-01, 1.1650346808479298e-01,
             -5.9913881834123028e-01, -5.6541806417347895e-01,
             -4.6861742715683763e-01, -6.0301290944204933e-01,
             -4.0655152560218893e-01, -5.6620425643023098e-01,
             -6.1548701845724485e-01, -6.3412325318913065e-01,
             -6.2152860736800741e-01, -5.8901148906321987e-01,
             -3.9024737286921152e-01, -5.3630441767611503e-01,
             -4.6633409725732455e-01, -6.1780814519527727e-01,
             -6.2643649661901690e-01 ]
         index: [ 30, 399, 85, 88, 383, 274, 132, 375, 154, 254, 356,
             354, 160, 338, 443, 196, 8, 212, 459, 473, 486, 506, 533,
             536, 330, 271, 329, 395, 487, 400, 337, 63, 36, 222, 515,
             551, 317, 516, 315 ]
      -
         sv_count: 85
         rho: 3.8886045861329982e-01
         alpha: [ 1.8971647159357957e-01, 2.5848387720977672e-01,
             3.9490499130539763e-01, 3.4925409849726963e-01,
             4.0729140276923920e-01, 2.9006217446717147e-01,
             1.7819365102820348e-01, 8.1845791842938520e-01,
             5.8694877456663457e-02, 1.7536097249706750e-01,
             9.7628108327558671e-01, 1.2419635988152948e-01,
             4.9068910701055080e-01, 5.3275979313946120e-01,
             3.7266212688320768e-02, 7.5763886420681181e-01,
             1.8339462287205363e-01, 1.1248445454348872e+00,
             7.3058803122248472e-01, 2.7667810147184141e-01,
             1.1469272167898624e-01, -8.6977565647460304e-03,
             -3.3829842795854319e-02, -2.2079934745173438e-01,
             -1.0559051156764501e-01, -1.0460584758277849e-01,
             -5.5055455493480732e-02, -2.7276542516183576e-03,
             -2.9244005090605935e-01, -2.9703560050521449e-01,
             -1.4633125467231092e-01, -1.2783227322697352e-01,
             -3.0049303574302366e-01, -1.3799416819952835e-02,
             -2.1116270698400782e-03, -7.9822601249085138e-03,
             -3.4719451305307719e-01, -2.3014603269491829e-01,
             -1.1681264076854193e-01, -2.8619320612700078e-02,
             -4.0489057662273446e-02, -1.1391257578183611e-01,
             -6.2027834689299816e-02, -6.5667622166286424e-02,
             -5.0596676639334363e-02, -4.5970019794689382e-01,
             -1.6965664197013858e-02, -1.1156440650737139e-01,
             -2.3650282091553854e-01, -1.0686228388321384e-01,
             -3.1766712991771910e-02, -1.9820228659741301e-01,
             -1.3066255483382380e-02, -8.4384511618723276e-02,
             -9.5873466809742208e-02, -3.8928940998118583e-02,
             -1.6205617192128716e-01, -1.8907154906364288e-02,
             -4.3218315557542758e-01, -1.9314474646649110e-01,
             -3.1422361674074438e-02, -6.3926085357001297e-02,
             -8.8394109346690647e-02, -1.4146333252578391e-01,
             -2.1467725829046849e-01, -6.5076739285411425e-02,
             -2.5112349388520927e-01, -1.0612763204260245e-01,
             -1.1475456128534324e-01, -2.7948187087903081e-01,
             -1.0039159125923483e-01, -2.9785211911194731e-01,
             -3.2171116503155218e-02, -1.4130282236927303e-02,
             -6.7930982654756000e-02, -2.1301046681357411e-01,
             -1.0572811773553452e-01, -6.5404566377215895e-02,
             -5.6235593871314338e-01, -1.3284302054576033e-01,
             -1.2219711151510354e-01, -2.1552909112197211e-01,
             -6.7332853753762398e-02, -7.4687915909181821e-02,
             -6.6530273650222738e-02 ]
         index: [ 30, 39, 399, 85, 88, 383, 132, 375, 254, 354, 338, 443,
             196, 8, 212, 459, 473, 486, 506, 533, 536, 304, 320, 324,
             331, 333, 344, 350, 359, 371, 394, 398, 407, 412, 416, 434,
             442, 461, 462, 31, 37, 40, 45, 51, 54, 469, 66, 67, 97, 99,
             105, 126, 134, 148, 501, 504, 157, 158, 168, 512, 170, 172,
             177, 186, 517, 518, 519, 198, 203, 213, 226, 228, 235, 243,
             258, 260, 263, 265, 268, 273, 282, 295, 296, 297, 553 ]
      -
         sv_count: 115
         rho: 6.6381634457228578e-01
         alpha: [ 2.3220600787282139e-01, 3.0837412249763801e-01,
             4.7970298687240748e-01, 4.3240217916565388e-01,
             4.8560702786851695e-01, 3.4853335373065758e-01,
             2.0979885304251769e-01, 9.9784272146571207e-01,
             7.2343404187038260e-02, 2.0571241001289794e-01,
             1.1710074120052365e+00, 1.5219017705184695e-01,
             5.8799006153416711e-01, 6.4548145396653989e-01,
             6.4760737225199191e-02, 9.1140673207895451e-01,
             2.2120820132432206e-01, 1.3573797011360680e+00,
             8.8007328128242435e-01, 3.2889834120905181e-01,
             1.3564115621741038e-01, -7.6879652735684992e-02,
             -1.7048435541267978e-01, -1.3424781132601452e-01,
             -1.6203230218997233e-01, -2.5797294130990727e-02,
             -1.7459686142903577e-01, -6.8012431907004983e-02,
             -1.6951030176291010e-01, -1.2289965472413895e-01,
             -6.2864280384186205e-02, -2.0015661124613748e-01,
             -2.3158985590409530e-02, -8.7289524918940001e-02,
             -2.4601010420730407e-01, -8.3073171052122682e-02,
             -8.6497313103165149e-02, -1.6127070154942658e-01,
             -2.6716850175292493e-02, -7.3643833072431317e-02,
             -6.4324051819685216e-02, -8.2598391412953540e-02,
             -2.4169472921124147e-01, -3.4586328330862906e-02,
             -4.6607757261841722e-02, -1.3654821315896657e-02,
             -1.8124216188816888e-01, -3.9254189593282730e-02,
             -6.9990379697584620e-02, -8.9896527003343218e-02,
             -1.5332113597163791e-01, -8.4033968032987780e-02,
             -7.8366002997046824e-02, -1.1921573110146279e-01,
             -1.4612478372610041e-01, -2.8950907471540933e-02,
             -4.4510781653306707e-02, -3.0779244827133628e-01,
             -1.4158720928853294e-01, -1.4846933148207725e-01,
             -1.0001718213575202e-01, -4.9506728822744902e-03,
             -1.5298280244309276e-01, -5.9412244553197033e-02,
             -2.4173744496481084e-01, -2.4981065403867236e-01,
             -1.1103634573666667e-02, -5.5414785723874919e-02,
             -6.3951506343398842e-02, -9.9331630867008719e-02,
             -2.9211935971380939e-02, -1.9921271020001402e-01,
             -2.6532504485140940e-01, -4.1974149512983026e-02,
             -5.6500239045002267e-02, -2.4398987159165553e-02,
             -3.2905819729315118e-02, -2.8845486978351809e-02,
             -4.0274297577603251e-02, -7.0750416059059212e-02,
             -1.0654783295506526e-01, -6.1125204282651682e-02,
             -1.9562651656104654e-01, -2.4597228113873257e-02,
             -8.3936331211411919e-02, -4.1550501203792587e-04,
             -8.0232090174874274e-02, -3.0008379652493916e-01,
             -7.4622455414244754e-02, -1.1261772795284772e-01,
             -7.1070715933476400e-02, -2.0835060587772525e-01,
             -2.3702781963489727e-01, -2.5281849858504662e-01,
             -1.1057726169805020e-01, -9.4762221500495122e-03,
             -8.8349757156966233e-02, -2.6529267156149927e-01,
             -2.7459488399314302e-01, -3.9476559755786374e-03,
             -1.0351818672632547e-01, -8.0906112102342012e-02,
             -5.4804942921128828e-02, -2.0862551424557127e-01,
             -8.3846020939521898e-02, -1.6467890588055961e-01,
             -9.6367563281832089e-02, -4.1929510563091806e-02,
             -1.3205086015596268e-01, -2.3494754492939970e-01,
             -2.1586182299555456e-01, -4.8873232796061872e-02,
             -1.2475952374272858e-02, -7.2461446602632151e-02,
             -1.6426600404628476e-02 ]
         index: [ 30, 39, 399, 85, 88, 383, 132, 375, 254, 354, 338, 443,
             196, 8, 212, 459, 473, 486, 506, 533, 536, 217, 195, 514,
             89, 291, 361, 267, 332, 270, 318, 266, 288, 153, 319, 78,
             191, 510, 200, 289, 508, 396, 482, 272, 74, 159, 477, 70,
             403, 262, 237, 467, 480, 502, 321, 323, 62, 500, 410, 325,
             411, 201, 58, 326, 280, 365, 145, 275, 141, 523, 524, 307,
             525, 348, 44, 528, 133, 310, 530, 230, 535, 38, 119, 537,
             426, 28, 229, 539, 429, 379, 114, 380, 490, 542, 247, 543,
             102, 382, 549, 436, 223, 15, 552, 182, 14, 183, 220, 185,
             445, 4, 472, 446, 3, 2, 292 ]
      -
         sv_count: 50
         rho: 2.8327235128756639e-01
